2022-09-10 16:21:07,834 INFO  Logger.cs: 70 - 
2022-09-10 18:37:47,855 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM
2022-09-10 18:37:47,857 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-09-10 18:37:47,860 INFO  ExportHelper.cs: 153 - Creating package directories with name o2s_assem.SLDASM and save path C:\Users\linus\OneDrive\Desktop\o2s_ws
2022-09-10 18:37:52,892 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\CMakeLists.txt
2022-09-10 18:37:52,895 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\config\joint_names_o2s_assem.SLDASM.yaml
2022-09-10 18:37:52,897 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\package.xml
2022-09-10 18:37:52,898 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\package.xml
2022-09-10 18:37:52,966 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\launch\
2022-09-10 18:37:52,992 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\launch\
2022-09-10 18:37:52,994 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-09-10 18:37:52,994 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-09-10 18:37:52,996 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-09-10 18:37:52,997 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-09-10 18:37:53,015 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-09-10 18:37:53,027 INFO  ExportHelper.cs: 197 - Hiding all components
2022-09-10 18:37:53,092 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-09-10 18:37:53,095 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-09-10 18:37:53,095 INFO  ExportHelper.cs: 272 - Link base_link has 7 children
2022-09-10 18:37:53,098 INFO  ExportHelper.cs: 270 - Exporting link: rightwheel
2022-09-10 18:37:53,099 INFO  ExportHelper.cs: 272 - Link rightwheel has 0 children
2022-09-10 18:37:53,099 INFO  ExportHelper.cs: 317 - rightwheel: Exporting STL with coordinate frame CRW
2022-09-10 18:37:53,100 INFO  ExportHelper.cs: 322 - rightwheel: Reference geometry name 
2022-09-10 18:37:53,415 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\rightwheel.STL
2022-09-10 18:37:54,078 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,088 INFO  ExportHelper.cs: 270 - Exporting link: leftwheel
2022-09-10 18:37:54,089 INFO  ExportHelper.cs: 272 - Link leftwheel has 0 children
2022-09-10 18:37:54,090 INFO  ExportHelper.cs: 317 - leftwheel: Exporting STL with coordinate frame CLW
2022-09-10 18:37:54,091 INFO  ExportHelper.cs: 322 - leftwheel: Reference geometry name 
2022-09-10 18:37:54,191 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\leftwheel.STL
2022-09-10 18:37:54,252 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,254 INFO  ExportHelper.cs: 270 - Exporting link: casterwheel
2022-09-10 18:37:54,255 INFO  ExportHelper.cs: 272 - Link casterwheel has 0 children
2022-09-10 18:37:54,255 INFO  ExportHelper.cs: 317 - casterwheel: Exporting STL with coordinate frame CC
2022-09-10 18:37:54,255 INFO  ExportHelper.cs: 322 - casterwheel: Reference geometry name 
2022-09-10 18:37:54,317 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\casterwheel.STL
2022-09-10 18:37:54,404 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,408 INFO  ExportHelper.cs: 270 - Exporting link: lidar
2022-09-10 18:37:54,409 INFO  ExportHelper.cs: 272 - Link lidar has 0 children
2022-09-10 18:37:54,410 INFO  ExportHelper.cs: 317 - lidar: Exporting STL with coordinate frame CL
2022-09-10 18:37:54,410 INFO  ExportHelper.cs: 322 - lidar: Reference geometry name 
2022-09-10 18:37:54,453 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\lidar.STL
2022-09-10 18:37:54,680 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,683 INFO  ExportHelper.cs: 270 - Exporting link: imu
2022-09-10 18:37:54,684 INFO  ExportHelper.cs: 272 - Link imu has 0 children
2022-09-10 18:37:54,684 INFO  ExportHelper.cs: 317 - imu: Exporting STL with coordinate frame Ci
2022-09-10 18:37:54,685 INFO  ExportHelper.cs: 322 - imu: Reference geometry name 
2022-09-10 18:37:54,733 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\imu.STL
2022-09-10 18:37:54,768 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,771 INFO  ExportHelper.cs: 270 - Exporting link: camerad435i
2022-09-10 18:37:54,772 INFO  ExportHelper.cs: 272 - Link camerad435i has 0 children
2022-09-10 18:37:54,772 INFO  ExportHelper.cs: 317 - camerad435i: Exporting STL with coordinate frame Cca1
2022-09-10 18:37:54,772 INFO  ExportHelper.cs: 322 - camerad435i: Reference geometry name 
2022-09-10 18:37:54,814 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\camerad435i.STL
2022-09-10 18:37:54,856 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,858 INFO  ExportHelper.cs: 270 - Exporting link: camerat265
2022-09-10 18:37:54,859 INFO  ExportHelper.cs: 272 - Link camerat265 has 0 children
2022-09-10 18:37:54,859 INFO  ExportHelper.cs: 317 - camerat265: Exporting STL with coordinate frame Cca2
2022-09-10 18:37:54,860 INFO  ExportHelper.cs: 322 - camerat265: Reference geometry name 
2022-09-10 18:37:54,902 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\camerat265.STL
2022-09-10 18:37:54,939 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:54,940 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame CB
2022-09-10 18:37:54,940 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-09-10 18:37:55,006 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\meshes\base_link.STL
2022-09-10 18:37:57,493 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-10 18:37:57,506 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-09-10 18:37:57,630 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-09-10 18:37:57,634 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-09-10 18:37:57,634 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\urdf\o2s_assem.SLDASM.urdf
2022-09-10 18:37:58,093 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\urdf\o2s_assem.SLDASM.csv
2022-09-10 18:37:58,209 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,212 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,213 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,213 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,213 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,215 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-10 18:37:58,215 INFO  ExportHelper.cs: 234 - Copying log file
2022-09-10 18:37:58,217 INFO  ExportHelper.cs: 439 - Copying C:\Users\linus\sw2urdf_logs\sw2urdf.log to C:\Users\linus\OneDrive\Desktop\o2s_ws\o2s_assem.SLDASM\export.log
